City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,-4.0,77,90,10.36,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,51.8,46,0,6.91,clear sky
2,New Norfolk,AU,-42.7826,147.0587,55.99,59,68,1.01,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,79.2,73,3,15.55,clear sky
4,Jamestown,US,42.097,-79.2353,42.01,75,90,22.82,overcast clouds
5,Borger,NL,52.9233,6.7931,48.99,84,98,5.01,overcast clouds
6,Esperance,AU,-33.8667,121.9,66.2,72,0,12.66,clear sky
7,Ushuaia,AR,-54.8,-68.3,46.4,61,75,14.97,broken clouds
8,Khatanga,RU,71.9667,102.5,-3.96,98,100,6.87,overcast clouds
9,Kerikeri,NZ,-35.2268,173.9474,66.99,97,88,1.99,moderate rain
10,Bluff,NZ,-46.6,168.3333,59.0,98,85,8.99,overcast clouds
11,Atuona,PF,-9.8,-139.0333,80.91,74,98,17.13,overcast clouds
12,Shache,CN,38.4167,77.2406,54.79,45,100,5.26,overcast clouds
13,Belaya Gora,RU,68.5333,146.4167,1.24,92,79,3.44,broken clouds
14,Yellowknife,CA,62.456,-114.3525,26.6,43,75,17.27,broken clouds
15,Fairbanks,US,64.8378,-147.7164,19.0,48,1,3.44,clear sky
16,Bozeman,US,45.6796,-111.0386,64.4,17,1,31.07,clear sky
17,Caronport,CA,50.4501,-105.8179,62.6,23,44,14.97,scattered clouds
18,Kapaa,US,22.0752,-159.319,77.0,65,90,18.41,light rain
19,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,83,0,8.05,clear sky
20,Vaini,TO,-21.2,-175.2,84.2,79,40,10.36,scattered clouds
21,Acapulco,MX,16.8634,-99.8901,86.0,62,1,9.22,clear sky
22,Narsaq,GL,60.9167,-46.05,21.2,63,0,5.75,clear sky
23,Hermanus,ZA,-34.4187,19.2345,66.0,76,100,8.99,overcast clouds
24,Aswan,EG,24.0934,32.907,63.57,25,0,16.22,clear sky
25,Pevek,RU,69.7008,170.3133,-13.18,96,70,3.22,broken clouds
26,Qaanaaq,GL,77.484,-69.3632,-20.13,77,66,6.02,broken clouds
27,Port Alfred,ZA,-33.5906,26.891,65.37,78,100,19.57,overcast clouds
28,Mpulungu,ZM,-8.7623,31.1141,71.44,71,96,4.23,overcast clouds
29,Albany,US,42.6001,-73.9662,53.01,83,100,1.99,moderate rain
30,Saint Anthony,US,45.0205,-93.218,46.0,33,1,13.8,clear sky
31,Leningradskiy,RU,69.3833,178.4167,-5.33,92,100,5.26,overcast clouds
32,Yafran,LY,32.0633,12.5286,58.32,22,12,9.86,few clouds
33,Rio De Janeiro,BR,-22.9028,-43.2075,84.2,89,0,12.66,clear sky
34,Livingstonia,MW,-10.606,34.1063,62.8,89,94,5.17,light rain
35,Castro,BR,-24.7911,-50.0119,65.52,89,100,4.36,overcast clouds
36,Busselton,AU,-33.65,115.3333,61.66,71,11,6.38,few clouds
37,Sitka,US,57.0531,-135.33,39.2,60,20,18.41,few clouds
38,Henties Bay,NA,-22.116,14.2845,61.0,91,0,1.99,clear sky
39,Hami,CN,42.8,93.45,57.87,24,85,8.14,overcast clouds
40,Nyzhni Sirohozy,UA,46.8484,34.3804,40.75,76,27,7.05,scattered clouds
41,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,11.5,overcast clouds
42,San Rafael,AR,-34.6177,-68.3301,67.26,33,0,9.24,clear sky
43,Batagay-Alyta,RU,67.8006,130.4114,-1.89,85,93,4.03,overcast clouds
44,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,40,10.36,scattered clouds
45,Kuopio,FI,62.8924,27.677,33.8,86,0,12.66,clear sky
46,Fortuna,US,40.5982,-124.1573,57.0,87,1,14.97,clear sky
47,Dingle,PH,10.9995,122.6711,78.17,85,100,6.38,overcast clouds
48,Margate,GB,51.3813,1.3862,50.0,70,95,10.0,overcast clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,13.8,snow
50,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,20,10.36,few clouds
51,Zhigansk,RU,66.7697,123.3711,3.09,100,100,4.63,overcast clouds
52,Siguatepeque,HN,14.6,-87.8333,75.2,41,20,9.22,few clouds
53,Dikson,RU,73.5069,80.5464,-26.64,100,96,7.4,overcast clouds
54,Grindavik,IS,63.8424,-22.4338,28.4,100,90,16.11,light snow
55,Torbay,CA,47.6666,-52.7314,24.8,74,75,4.61,broken clouds
56,Pangai,TO,-19.8,-174.35,84.2,79,20,17.27,few clouds
57,Derzhavinsk,KZ,51.1,66.3167,13.23,95,13,9.33,few clouds
58,Bengkulu,ID,-3.8004,102.2655,76.42,89,99,0.87,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,59.0,98,37,8.99,scattered clouds
60,Mochudi,BW,-24.4167,26.15,68.0,68,0,9.22,clear sky
61,Kandrian,PG,-6.2167,149.55,82.33,80,100,4.74,light rain
62,Tasiilaq,GL,65.6145,-37.6368,19.4,49,48,12.66,scattered clouds
63,Sao Filipe,CV,14.8961,-24.4956,69.96,73,58,16.82,broken clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,20,11.5,few clouds
65,Port Hedland,AU,-20.3167,118.5667,78.8,69,24,9.01,few clouds
66,Tiksi,RU,71.6872,128.8694,3.67,95,100,1.74,overcast clouds
67,Kirakira,SB,-10.4544,161.9205,85.57,69,60,5.77,broken clouds
68,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,6.91,clear sky
69,Avarua,CK,-21.2078,-159.775,84.2,74,90,20.71,overcast clouds
70,Biltine,TD,14.5333,20.9167,73.33,11,12,18.81,few clouds
71,Butaritari,KI,3.0707,172.7902,81.5,76,84,14.16,light rain
72,Caravelas,BR,-17.7125,-39.2481,78.04,75,0,7.4,clear sky
73,Garut,ID,-7.2024,107.8878,67.95,92,100,2.13,overcast clouds
74,Broken Hill,AU,-31.95,141.4333,60.8,55,2,11.5,clear sky
75,Dargaville,NZ,-35.9333,173.8833,69.85,85,86,6.06,light rain
76,Vostok,RU,46.4856,135.8833,34.99,91,100,4.12,light snow
77,Turinsk,RU,58.0458,63.696,27.41,87,93,11.83,overcast clouds
78,Fukue,JP,32.6881,128.8419,61.11,76,0,9.89,clear sky
79,Umba,RU,66.6871,34.3429,34.0,98,91,7.43,overcast clouds
80,College,US,64.8569,-147.8028,18.0,57,75,4.61,broken clouds
81,Georgetown,MY,5.4112,100.3354,80.01,94,20,1.14,few clouds
82,Usinsk,RU,65.9939,57.5281,20.84,96,99,7.47,light snow
83,Hobart,AU,-42.8794,147.3294,57.2,38,40,14.97,scattered clouds
84,Ngunguru,NZ,-35.6167,174.5,66.99,97,87,1.99,overcast clouds
85,Lompoc,US,34.6391,-120.4579,70.0,67,1,16.11,clear sky
86,Rawson,AR,-43.3002,-65.1023,60.82,80,62,13.6,broken clouds
87,Saldanha,ZA,-33.0117,17.9442,68.0,52,100,3.44,overcast clouds
88,Wairoa,NZ,-39.0333,177.3667,66.99,83,100,1.99,moderate rain
89,Balaipungut,ID,1.05,101.2833,73.4,94,40,2.17,scattered clouds
90,Port Macquarie,AU,-31.4333,152.9167,71.01,79,14,3.67,few clouds
91,Kaeo,NZ,-35.1,173.7833,66.99,97,82,1.99,light rain
92,Saint-Francois,FR,46.4154,3.9054,42.01,81,0,3.44,clear sky
93,Thompson,CA,55.7435,-97.8558,28.4,46,90,4.61,snow
94,Dubai,AE,25.2582,55.3047,75.2,73,0,5.75,clear sky
95,Phan Thiet,VN,10.9333,108.1,73.67,90,53,5.03,broken clouds
96,Hithadhoo,MV,-0.6,73.0833,78.66,87,100,33.6,moderate rain
97,Hilo,US,19.7297,-155.09,71.6,78,90,4.61,moderate rain
98,Bethel,US,41.3712,-73.414,57.0,97,100,1.01,overcast clouds
99,Ostrovnoy,RU,68.0531,39.5131,35.51,97,100,11.41,overcast clouds
100,Sale,MA,34.0389,-6.8166,62.01,82,75,14.16,broken clouds
101,Ribeira Grande,PT,38.5167,-28.7,60.8,82,40,13.8,scattered clouds
102,Carnarvon,AU,-24.8667,113.6333,71.6,94,40,5.75,scattered clouds
103,Dubasari,MD,47.2631,29.1608,41.0,81,75,18.41,broken clouds
104,Airai,TL,-8.9266,125.4092,60.82,97,100,2.93,heavy intensity rain
105,Halifax,CA,44.6453,-63.5724,35.6,93,90,13.8,overcast clouds
106,Les Cayes,HT,18.2,-73.75,79.41,67,9,8.77,clear sky
107,Mackenzie,CA,55.2999,-123.1698,33.8,55,90,11.5,light snow
108,Riviere-Au-Renard,CA,48.9957,-64.3971,26.6,74,90,13.8,overcast clouds
109,Owando,CG,-0.4819,15.8999,71.46,90,97,3.02,overcast clouds
110,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,6.91,clear sky
111,Port Hueneme,US,34.1478,-119.1951,78.8,52,1,13.8,clear sky
112,Rosetown,CA,51.5501,-108.0014,62.6,25,11,19.57,few clouds
113,Kysyl-Syr,RU,63.8986,122.7617,13.84,97,93,3.49,overcast clouds
114,Coquimbo,CL,-29.9533,-71.3436,60.8,72,0,9.22,clear sky
115,Adrar,MR,20.5022,-10.0711,80.51,8,82,9.37,broken clouds
116,Inuvik,CA,68.3499,-133.7218,-5.8,59,89,6.91,overcast clouds
117,San-Pedro,CI,4.7485,-6.6363,77.68,91,100,4.5,overcast clouds
118,Suntar,RU,62.1444,117.6319,7.99,97,85,3.47,overcast clouds
119,Severo-Kurilsk,RU,50.6789,156.125,29.64,70,6,7.9,clear sky
120,Jiayuguan,CN,39.8167,98.3,42.1,51,42,5.57,scattered clouds
121,Avera,US,33.194,-82.5271,64.4,85,90,6.91,overcast clouds
122,Saint George,US,37.1041,-113.5841,71.6,17,1,9.22,clear sky
123,Grand Gaube,MU,-20.0064,57.6608,77.0,81,3,3.0,clear sky
124,Gisborne,NZ,-38.6533,178.0042,66.99,83,89,1.99,overcast clouds
125,Padang,ID,-0.9492,100.3543,73.4,100,40,1.14,scattered clouds
126,Bell Ville,AR,-32.6259,-62.6887,63.0,82,16,4.92,few clouds
127,Cape Town,ZA,-33.9258,18.4232,66.99,72,0,4.61,clear sky
128,Amapa,BR,1.0,-52.0,72.18,98,100,2.35,overcast clouds
129,Coihaique,CL,-45.5752,-72.0662,60.8,67,40,3.44,scattered clouds
130,East London,ZA,-33.0153,27.9116,65.39,77,100,13.31,overcast clouds
131,Kodiak,US,57.79,-152.4072,42.8,26,1,5.75,clear sky
132,Naze,JP,28.3667,129.4833,66.2,94,75,3.44,broken clouds
133,Boke,GN,10.9409,-14.2967,72.81,84,0,4.27,clear sky
134,Nagua,DO,19.3832,-69.8474,80.6,78,40,4.61,scattered clouds
135,Salalah,OM,17.0151,54.0924,77.0,53,0,3.44,clear sky
136,Nikel,RU,69.4128,30.222,33.8,80,88,12.66,overcast clouds
137,Cockburn Town,TC,21.4612,-71.1419,78.8,73,40,19.57,scattered clouds
138,Sambava,MG,-14.2667,50.1667,76.91,90,100,2.82,light rain
139,Roebourne,AU,-20.7833,117.1333,86.59,47,73,8.48,broken clouds
140,Saskylakh,RU,71.9167,114.0833,-4.13,99,98,2.91,overcast clouds
141,Barrow,US,71.2906,-156.7887,-16.6,69,20,12.66,haze
142,Mega,ET,4.05,38.3,63.41,61,100,5.93,overcast clouds
143,Puerto Colombia,CO,10.9878,-74.9547,84.2,65,20,14.97,few clouds
144,Huarmey,PE,-10.0681,-78.1522,72.21,80,100,9.35,overcast clouds
145,Pisco,PE,-13.7,-76.2167,73.4,68,0,21.85,clear sky
146,Lebu,CL,-37.6167,-73.65,56.91,91,0,11.65,clear sky
147,Severnoye,RU,56.3491,78.3619,26.78,97,100,3.4,light snow
148,Monteagudo,BO,-19.8167,-63.9833,68.0,83,90,2.26,overcast clouds
149,Santa Cruz,BO,-17.8,-63.1667,77.0,57,40,8.05,scattered clouds
150,Maralal,KE,1.0968,36.698,60.67,72,90,4.03,overcast clouds
151,Victoria,HK,22.2855,114.1577,75.99,87,23,6.98,few clouds
152,Marrakesh,MA,31.6315,-8.0083,68.0,37,75,4.61,broken clouds
153,Kumluca,TR,36.3703,30.2869,54.23,55,27,4.99,scattered clouds
154,Barranca,PE,-10.75,-77.7667,70.84,79,87,7.92,overcast clouds
155,Na Klang,TH,17.3072,102.1889,82.99,78,82,2.37,broken clouds
156,Boulogne-Sur-Mer,FR,50.75,1.8333,48.0,93,0,4.61,clear sky
157,Chuy,UY,-33.6971,-53.4616,64.31,91,54,5.19,broken clouds
158,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,68.0,93,40,10.18,light rain
159,Kaitangata,NZ,-46.2817,169.8464,64.96,64,49,4.54,scattered clouds
160,Isangel,VU,-19.55,169.2667,80.6,78,40,3.44,scattered clouds
161,Norman Wells,CA,65.282,-126.8329,-0.4,55,75,16.11,broken clouds
162,Spornoye,RU,50.8448,37.2913,35.6,69,0,4.47,clear sky
163,Poum,NC,-20.2333,164.0167,80.69,74,13,6.49,few clouds
164,Lasa,IT,46.6166,10.7002,46.99,64,0,5.75,clear sky
165,Iranshahr,IR,27.2025,60.6848,80.6,18,64,6.91,broken clouds
166,Souillac,MU,-20.5167,57.5167,75.2,88,20,6.91,few clouds
167,Vila Velha,BR,-20.3297,-40.2925,77.0,83,0,3.44,clear sky
168,Orlik,RU,52.5178,99.825,9.27,86,100,1.19,overcast clouds
169,Zofingen,CH,47.2878,7.9459,44.01,70,40,2.84,scattered clouds
170,Vestmanna,FO,62.1564,-7.1664,41.0,93,40,13.8,scattered clouds
171,Khasan,RU,42.4308,130.6434,43.72,71,85,9.86,overcast clouds
172,Doha,QA,25.2867,51.5333,69.8,49,0,12.66,clear sky
173,Iracoubo,GF,5.4802,-53.2011,77.74,83,96,14.23,overcast clouds
174,Baruun-Urt,MN,46.6806,113.2792,25.68,51,4,5.88,clear sky
175,Moncao,PT,42.0789,-8.4808,62.6,48,0,8.05,clear sky
176,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,20,6.91,few clouds
177,Touros,BR,-5.1989,-35.4608,80.6,83,20,5.75,few clouds
178,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,6.91,clear sky
179,Lewisporte,CA,49.2499,-55.0482,26.6,68,20,5.75,few clouds
180,Garden City,US,42.3256,-83.331,44.6,75,90,17.27,overcast clouds
181,Svetlaya,RU,46.5389,138.3297,32.99,97,100,19.46,light snow
182,Ilulissat,GL,69.2167,-51.1,-9.4,41,0,1.14,clear sky
183,Palaikastron,GR,35.2,26.25,54.0,70,0,11.14,clear sky
184,Camacha,PT,33.0833,-16.3333,62.6,88,40,6.91,scattered clouds
185,Parana,AR,-31.732,-60.5238,66.99,82,86,1.99,overcast clouds
186,Khandyga,RU,62.6667,135.6,11.79,96,97,0.81,overcast clouds
187,Longyearbyen,SJ,78.2186,15.6401,28.4,80,20,11.5,few clouds
188,Chumikan,RU,54.7183,135.315,21.58,93,100,11.27,light snow
189,Guanica,PR,17.9716,-66.908,79.0,70,10,1.99,clear sky
190,Rochegda,RU,62.8,43.25,31.14,85,92,5.32,overcast clouds
191,Kawalu,ID,-7.3817,108.2082,71.8,96,98,1.32,overcast clouds
192,Yumen,CN,40.2833,97.2,42.82,51,38,9.55,scattered clouds
193,Ahipara,NZ,-35.1667,173.1667,70.83,83,46,7.54,light rain
194,Bilibino,RU,68.0546,166.4372,-7.98,88,64,2.06,broken clouds
195,Sur,OM,22.5667,59.5289,83.07,37,92,6.91,overcast clouds
196,Vila Do Maio,CV,15.1333,-23.2167,68.0,77,75,24.16,broken clouds
197,Komsomolskiy,UZ,40.4272,71.7189,50.0,71,75,23.02,heavy intensity rain
198,Joshimath,IN,30.5667,79.5667,53.08,60,26,3.06,scattered clouds
199,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,72,75,9.22,broken clouds
200,Upernavik,GL,72.7868,-56.1549,-23.87,79,23,4.5,few clouds
201,Muisne,EC,0.6,-80.0333,82.4,78,90,5.75,light rain
202,Aksarka,RU,66.5606,67.7975,-20.15,100,74,4.07,broken clouds
203,Cuiluan,CN,47.72,128.648,37.27,98,100,2.86,overcast clouds
204,Sokoto,NG,13.0609,5.239,77.04,13,0,12.1,clear sky
205,Jintur,IN,19.6167,76.7,82.17,14,7,1.23,clear sky
206,Jammalamadugu,IN,14.8333,78.4,78.75,59,64,5.7,broken clouds
207,Puerto Baquerizo Moreno,EC,-0.9,-89.6,80.6,89,20,6.91,few clouds
208,Skibbereen,IE,51.55,-9.2667,51.8,93,90,28.77,overcast clouds
209,Puerto Leguizamo,CO,-0.1934,-74.7819,73.53,96,97,4.32,moderate rain
210,Bonavista,CA,48.6499,-53.1147,27.0,74,38,1.14,scattered clouds
211,Achinsk,RU,56.2694,90.4993,27.77,95,100,4.81,overcast clouds
212,Guayaramerin,BO,-10.8368,-65.3614,73.92,97,96,1.23,moderate rain
213,Manbij,SY,36.5281,37.9549,39.2,70,0,8.12,clear sky
214,Ardmore,US,34.1743,-97.1436,70.0,24,1,8.05,clear sky
215,Mattru,SL,7.6244,-11.8332,78.04,87,51,2.42,light rain
216,Fort Nelson,CA,58.8053,-122.7002,12.2,85,90,16.11,snow
217,Lata,PT,40.1629,-8.3327,57.2,62,0,3.67,clear sky
218,San Jose,US,37.3394,-121.895,80.01,17,20,14.97,few clouds
219,Kalmunai,LK,7.4167,81.8167,77.18,79,93,4.92,overcast clouds
220,Lagoa,PT,39.05,-27.9833,59.56,81,100,16.31,overcast clouds
221,Ketchikan,US,55.3422,-131.6461,42.8,61,90,14.97,overcast clouds
222,Ruteng,ID,-8.6136,120.4721,64.2,91,100,1.5,overcast clouds
