City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Itarema,BR,-2.9248,-39.9167,77.09,83,6,5.35,clear sky
224,Mbekenyera,TZ,-10.0,38.9833,70.34,94,67,2.44,broken clouds
225,Flinders,AU,-34.5833,150.8552,64.0,85,3,1.01,clear sky
226,Irbit,RU,57.6705,63.071,27.16,85,68,10.92,broken clouds
227,Prince Rupert,CA,54.3161,-130.3201,42.8,56,75,14.97,broken clouds
228,Itanhem,BR,-17.1664,-40.33,75.13,72,4,7.58,clear sky
229,Nikolskoye,RU,59.7035,30.7861,39.99,87,90,2.24,light rain
230,Nogales,MX,31.3086,-110.9422,79.0,11,1,16.11,clear sky
231,Zyryanovsk,KZ,49.7386,84.2719,33.46,99,100,2.89,snow
232,Gladstone,AU,-23.85,151.25,78.8,65,10,5.75,light rain
233,Viedma,AR,-40.8135,-62.9967,65.32,29,96,2.8,overcast clouds
234,Klaksvik,FO,62.2266,-6.589,41.0,93,40,13.8,scattered clouds
235,Sierra Vista,US,31.5545,-110.3037,71.6,10,1,13.8,clear sky
236,Hailar,CN,49.2,119.7,30.04,71,100,19.39,overcast clouds
237,Agar,IN,23.7,76.0167,79.61,18,5,10.85,clear sky
238,Tiznit,MA,29.5833,-9.5,63.32,52,38,5.37,scattered clouds
239,Gizo,SB,-8.103,156.8419,84.36,69,46,7.43,scattered clouds
240,Dondaicha,IN,21.3333,74.5667,82.94,25,7,13.18,clear sky
241,Parabel,RU,58.6978,81.4825,20.16,94,100,8.5,overcast clouds
242,Nanortalik,GL,60.1432,-45.2371,23.16,69,1,15.52,clear sky
243,Morehead,US,37.2711,-87.1764,54.0,28,75,13.8,broken clouds
244,Namtsy,RU,62.7161,129.6658,-2.2,78,40,2.24,scattered clouds
245,Constitucion,CL,-35.3333,-72.4167,58.12,67,0,0.85,clear sky
246,Lavrentiya,RU,65.5833,-171.0,11.37,93,100,19.64,light snow
247,Adre,TD,13.4667,22.2,70.5,12,53,20.38,broken clouds
248,Katsuura,JP,35.1333,140.3,62.01,88,75,3.44,broken clouds
249,Port Hardy,CA,50.6996,-127.4199,41.0,81,75,16.11,light rain
250,Yeppoon,AU,-23.1333,150.7333,77.0,73,43,8.05,scattered clouds
251,Ulaangom,MN,49.9811,92.0667,17.58,87,100,5.08,overcast clouds
252,Zorritos,PE,-3.6805,-80.6782,82.4,69,75,5.75,broken clouds
253,Beloha,MG,-25.1667,45.05,69.42,89,8,3.47,light rain
254,Carauari,BR,-4.8828,-66.8958,74.61,97,74,0.43,broken clouds
255,Eureka,US,40.8021,-124.1637,57.99,70,3,5.01,clear sky
256,Sayyan,YE,15.1718,44.3244,52.81,41,6,2.1,clear sky
257,Hosanagara,IN,13.9167,75.0667,70.72,96,91,3.56,overcast clouds
258,Statesboro,US,32.4488,-81.7832,84.2,83,90,14.97,overcast clouds
259,Tuatapere,NZ,-46.1333,167.6833,59.0,98,78,8.99,broken clouds
260,Lhokseumawe,ID,5.1801,97.1507,77.04,83,100,2.68,overcast clouds
261,Qeshm,IR,26.9581,56.2719,75.2,83,100,4.61,mist
262,Batagay,RU,67.6333,134.6333,3.58,96,100,2.19,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,62.22,95,74,5.28,broken clouds
264,Atar,MR,20.5169,-13.0499,77.97,24,84,7.7,broken clouds
265,Imbituba,BR,-28.24,-48.6703,78.8,89,75,2.3,broken clouds
266,Along,IN,28.1667,94.7667,58.5,40,1,1.79,clear sky
267,Pandan,PH,14.0453,124.1694,79.81,84,100,6.4,overcast clouds
268,Forrest City,US,35.0081,-90.7898,60.8,36,1,10.36,clear sky
269,Santa Fe,AR,-31.6333,-60.7,66.99,76,86,1.99,overcast clouds
270,Tessalit,ML,20.1986,1.0114,72.39,10,0,14.63,clear sky
271,Mulbagal,IN,13.1667,78.4,67.1,86,95,4.41,overcast clouds
272,Kendari,ID,-3.945,122.4989,74.73,91,97,3.0,overcast clouds
273,Beringovskiy,RU,63.05,179.3167,14.72,92,100,17.87,light snow
274,Faanui,PF,-16.4833,-151.75,82.4,73,50,20.83,light rain
275,Saint-Georges,GD,12.0564,-61.7485,80.6,78,75,19.57,broken clouds
276,Raudeberg,NO,61.9875,5.1352,43.0,74,88,22.3,overcast clouds
277,Jalingo,NG,8.8833,11.3667,82.51,17,14,4.34,few clouds
278,Palauig,PH,15.435,119.9045,80.47,74,97,2.98,overcast clouds
279,Chulman,RU,56.8479,124.9104,20.66,95,100,3.4,light snow
280,Camana,PE,-16.6228,-72.7111,71.98,82,73,7.4,broken clouds
281,Axim,GH,4.8699,-2.2405,79.07,87,10,7.38,clear sky
282,Polson,US,47.6936,-114.1632,57.99,34,100,8.99,overcast clouds
283,Dunedin,NZ,-45.8742,170.5036,64.15,66,33,3.67,scattered clouds
284,Moreira Sales,BR,-24.0622,-53.0069,71.98,86,8,3.31,clear sky
285,Cidreira,BR,-30.1811,-50.2056,73.58,82,36,6.17,scattered clouds
286,Udarnyy,RU,54.3409,42.8611,25.38,94,29,3.76,scattered clouds
287,San Marcos,US,33.1434,-117.1661,86.0,19,1,11.5,clear sky
288,Kaharlyk,UA,49.8623,30.8282,44.6,65,0,8.95,clear sky
289,Brigg,GB,53.552,-0.4921,55.4,76,90,25.32,overcast clouds
290,Moron,AR,-34.6534,-58.6198,72.0,73,40,4.61,light rain
291,Barquisimeto,VE,10.0739,-69.3228,74.84,75,98,6.38,overcast clouds
292,Bayan,CN,46.0833,127.4,39.0,58,89,11.41,overcast clouds
293,Voh,NC,-20.9667,164.7,87.1,57,14,4.12,few clouds
294,Vardo,NO,70.3705,31.1107,35.6,69,40,6.91,scattered clouds
295,Cuauhtemoc,MX,28.4167,-106.8667,63.0,21,1,5.99,clear sky
296,Cabra,ES,37.4725,-4.4421,57.99,68,98,2.98,overcast clouds
297,Valparaiso,CL,-33.0393,-71.6273,62.6,82,0,4.61,clear sky
298,Madang,PG,-5.2246,145.7966,80.26,84,100,2.26,overcast clouds
299,Cap Malheureux,MU,-19.9842,57.6142,77.0,81,3,3.0,clear sky
300,Carora,VE,10.1755,-70.0827,80.65,59,100,13.91,overcast clouds
301,Aanekoski,FI,62.6946,25.818,35.6,75,40,11.5,scattered clouds
302,Mahebourg,MU,-20.4081,57.7,75.2,88,20,6.91,few clouds
303,Haines Junction,CA,60.7522,-137.5108,24.8,24,10,6.91,clear sky
304,Torbat-E Jam,IR,35.244,60.6225,41.36,65,89,8.37,overcast clouds
305,Keelung,TW,25.1283,121.7419,75.0,100,75,4.61,mist
306,Fallon,US,39.4735,-118.7774,73.99,8,1,8.05,clear sky
307,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,72,0,12.66,clear sky
308,Dayong,CN,25.0209,118.2898,68.0,83,90,6.71,overcast clouds
309,Boyolangu,ID,-8.1181,111.8935,75.25,90,66,0.49,broken clouds
310,Geraldton,AU,-28.7667,114.6,64.4,82,14,5.75,few clouds
311,Lazaro Cardenas,MX,17.9583,-102.2,81.36,55,2,9.51,clear sky
312,Lahij,YE,13.1667,44.5833,73.63,41,6,1.05,clear sky
313,Sioux Falls,US,43.55,-96.7003,53.6,37,75,16.11,broken clouds
314,Cherskiy,RU,68.75,161.3,-1.98,85,99,3.2,overcast clouds
315,Provideniya,RU,64.3833,-173.3,15.12,88,100,21.7,light snow
316,Nyurba,RU,63.2842,118.3319,10.33,97,90,3.94,overcast clouds
317,Lundazi,ZM,-12.2929,33.1782,63.03,94,100,7.14,overcast clouds
318,Kamennomostskiy,RU,44.2983,40.1856,34.65,74,10,4.47,clear sky
319,Kem,RU,64.9555,34.5793,33.42,95,98,7.52,overcast clouds
320,Coos Bay,US,43.3665,-124.2179,51.01,87,90,13.8,mist
321,Ajdabiya,LY,30.7554,20.2263,58.51,52,90,9.46,overcast clouds
322,Walvis Bay,NA,-22.9575,14.5053,61.0,88,0,4.61,clear sky
323,Havelock,US,34.8791,-76.9013,71.01,77,100,10.0,overcast clouds
324,Caracuaro,MX,19.0106,-101.1264,98.91,10,38,5.7,scattered clouds
325,Lichinga,MZ,-13.3128,35.2406,64.0,100,75,12.66,broken clouds
326,Port Blair,IN,11.6667,92.75,80.15,76,60,1.74,broken clouds
327,Policarpa,CO,1.6323,-77.462,70.54,93,90,3.78,moderate rain
328,Raymond,US,43.9015,-70.4703,39.99,97,100,1.01,moderate rain
329,Alpoyeca,MX,17.6667,-98.5167,97.03,12,1,2.62,clear sky
330,Jackson,US,42.4165,-122.8345,73.4,17,1,17.27,clear sky
331,Mitchell,US,43.7094,-98.0298,60.8,29,1,13.8,clear sky
332,Krasnoarmeysk,RU,51.0239,45.6969,33.01,94,95,5.99,light snow
333,Ofaqim,IL,31.3141,34.6203,54.0,66,0,5.84,clear sky
334,Bud,US,39.447,-86.1758,45.0,56,78,16.31,broken clouds
335,Arani,IN,12.6667,79.2833,75.47,92,56,5.35,broken clouds
336,Oriximina,BR,-1.7656,-55.8661,75.81,92,27,2.77,scattered clouds
337,Surt,LY,31.2089,16.5887,59.2,61,34,11.32,scattered clouds
338,San Patricio,US,28.017,-97.5169,62.6,59,75,13.8,broken clouds
339,Dharchula,IN,29.85,80.5333,58.82,40,30,6.76,scattered clouds
340,Nanchang,CN,28.6833,115.8833,65.26,87,12,2.17,few clouds
341,Pangkalanbuun,ID,-2.6833,111.6167,74.28,97,95,0.47,light rain
342,Aykhal,RU,66.0,111.5,9.25,99,100,5.28,overcast clouds
343,Namibe,AO,-15.1961,12.1522,74.05,74,40,2.66,light rain
344,Aklavik,CA,68.2191,-135.0107,-5.8,59,44,6.91,scattered clouds
345,Varnsdorf,CZ,50.9115,14.6182,48.0,67,99,3.0,overcast clouds
346,Samarai,PG,-10.6167,150.6667,83.41,77,91,11.48,overcast clouds
347,Buala,SB,-8.145,159.5921,84.27,72,18,8.03,light rain
348,Synya,RU,65.3718,58.0387,22.42,97,100,2.3,light snow
349,Basco,PH,20.4487,121.9702,78.57,78,20,3.02,few clouds
350,Visby,SE,57.6409,18.296,41.0,93,90,20.71,moderate rain
351,Alice Springs,AU,-23.7,133.8833,66.2,77,1,3.44,clear sky
352,Ambon,ID,-3.6954,128.1814,77.0,88,40,5.75,scattered clouds
353,Pangnirtung,CA,66.1451,-65.7125,0.37,96,100,2.21,overcast clouds
354,Te Anau,NZ,-45.4167,167.7167,59.9,83,91,4.38,overcast clouds
355,Ancud,CL,-41.8697,-73.8203,68.0,60,0,14.97,clear sky
356,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,69,90,11.5,overcast clouds
357,North Bend,US,43.4065,-124.2243,51.01,87,90,13.8,mist
358,Cabo San Lucas,MX,22.8909,-109.9124,75.99,27,40,11.5,scattered clouds
359,Gasa,PS,31.5,34.4667,54.0,76,0,2.3,clear sky
360,Klyuchi,RU,52.2667,79.1667,26.78,92,93,13.02,overcast clouds
361,Hammonton,US,39.6365,-74.8024,70.0,80,100,1.99,overcast clouds
362,Cayenne,GF,4.9333,-52.3333,81.0,78,75,8.05,broken clouds
363,Saint-Augustin,CA,51.226,-58.6502,8.11,81,29,3.98,scattered clouds
364,Mahajanga,MG,-15.7167,46.3167,78.8,78,20,4.61,few clouds
365,Qaqortoq,GL,60.7167,-46.0333,21.2,63,0,5.75,clear sky
366,Hofn,IS,64.2539,-15.2082,28.2,61,33,8.68,scattered clouds
367,Kachug,RU,53.9606,105.8817,12.7,97,95,0.89,overcast clouds
368,Kruisfontein,ZA,-34.0033,24.7314,62.01,75,92,1.99,overcast clouds
369,Luderitz,NA,-26.6481,15.1594,61.84,83,0,3.67,clear sky
370,Jaumave,MX,23.4167,-99.3833,71.01,45,90,16.11,overcast clouds
371,Hasaki,JP,35.7333,140.8333,60.01,100,75,2.3,broken clouds
372,Hambantota,LK,6.1241,81.1185,73.4,100,90,3.44,overcast clouds
373,Hervey Bay,AU,-25.2986,152.8535,73.0,80,100,1.01,overcast clouds
374,Mount Gambier,AU,-37.8333,140.7667,59.0,94,90,2.8,overcast clouds
375,Tarko-Sale,RU,64.9225,77.785,-6.48,99,62,10.98,broken clouds
376,Alofi,NU,-19.0595,-169.9187,84.2,79,5,13.8,light rain
377,Aripuana,BR,-9.1667,-60.6333,74.03,96,76,1.1,broken clouds
378,Ambanja,MG,-13.6833,48.45,75.74,92,91,2.39,overcast clouds
379,Nemuro,JP,43.3236,145.575,42.42,96,100,35.28,overcast clouds
380,Oranjestad,AW,12.524,-70.027,82.4,69,20,25.32,few clouds
381,Petropavlovka,RU,50.6114,105.3196,25.45,81,67,1.41,broken clouds
382,Rajanpur,PK,29.1035,70.325,81.7,24,27,12.66,scattered clouds
383,La Asuncion,VE,11.0333,-63.8628,76.46,85,29,15.84,scattered clouds
384,Kieta,PG,-6.2167,155.6333,82.78,75,82,3.76,light rain
385,Kamina,CD,-8.7386,24.9906,63.84,94,100,0.67,light rain
386,Wattegama,LK,6.7989,81.4808,73.4,100,90,3.44,overcast clouds
387,Sept-Iles,CA,50.2001,-66.3821,28.99,93,90,18.41,snow
388,Garoua Boulai,CM,5.8833,14.55,73.06,60,88,4.5,overcast clouds
389,Nova Olimpia,BR,-14.7972,-57.2881,76.95,79,20,3.71,few clouds
390,Maniitsoq,GL,65.4167,-52.9,1.83,63,23,8.1,few clouds
391,Copiapo,CL,-27.3667,-70.3333,62.6,67,20,11.5,few clouds
392,Shelburne,CA,44.0787,-80.2041,39.0,97,99,24.49,light snow
393,Smithers,CA,54.7804,-127.1743,32.0,74,90,14.97,overcast clouds
394,Issoire,FR,45.55,3.25,42.8,70,0,3.44,clear sky
395,Kailua,US,21.4022,-157.7394,80.6,47,75,17.27,broken clouds
396,La Grande,US,45.3246,-118.0877,68.0,25,79,1.99,broken clouds
397,Bosaso,SO,11.2842,49.1816,78.26,60,4,3.51,clear sky
398,Nizhnyaya Omka,RU,55.4338,74.9426,27.59,98,100,1.97,light snow
399,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,72,0,6.91,clear sky
400,Nome,US,64.5011,-165.4064,18.0,86,90,33.38,heavy snow
401,Malmo,SE,55.6059,13.0007,46.4,93,75,18.41,broken clouds
402,Ibra,OM,22.6906,58.5334,76.37,30,68,2.17,broken clouds
403,Kavieng,PG,-2.5744,150.7967,84.67,70,92,13.96,light rain
404,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.47,92,66,2.28,broken clouds
405,Loikaw,MM,19.6742,97.2094,67.75,37,61,3.11,broken clouds
406,Ulaanbaatar,MN,47.9077,106.8832,12.2,79,0,5.39,clear sky
407,Iqaluit,CA,63.7506,-68.5145,14.0,73,90,12.66,light snow
408,Sarangani,PH,5.4033,125.4636,80.74,76,99,2.26,overcast clouds
409,Bandarbeyla,SO,9.4942,50.8122,76.64,73,26,4.36,scattered clouds
410,Samut Prakan,TH,13.5,100.45,84.2,84,40,8.05,scattered clouds
411,Saveh,IR,35.0213,50.3566,46.26,36,0,1.54,clear sky
412,Sakakah,SA,29.9697,40.2064,53.6,22,0,6.91,clear sky
413,Snasa,NO,64.2457,12.3778,35.67,98,100,3.18,light rain
414,Ugoofaaru,MV,5.6667,73.0,83.55,72,72,12.77,broken clouds
415,Palmer,US,42.1584,-72.3287,54.0,100,90,9.22,mist
416,Kudahuvadhoo,MV,2.6708,72.8944,79.25,82,100,5.84,heavy intensity rain
417,Tavricheskoye,RU,54.5851,73.6395,26.6,86,75,13.42,light snow
418,Khani,GE,41.9563,42.9566,33.8,86,0,3.44,clear sky
419,Humboldt,US,40.6665,-123.9178,57.0,87,1,14.97,clear sky
420,Honningsvag,NO,70.9821,25.9704,34.02,71,83,11.07,broken clouds
421,Hamilton,US,39.1834,-84.5333,46.4,49,90,14.97,overcast clouds
422,Tomatlan,MX,19.9333,-105.25,83.26,39,38,7.45,scattered clouds
423,Broome,US,42.2506,-75.833,51.01,87,90,16.11,overcast clouds
424,Gazanjyk,TM,39.2446,55.5154,43.86,74,5,3.58,clear sky
425,Bystryy Istok,RU,52.371,84.3873,33.8,98,100,10.83,light snow
426,Kalabo,ZM,-14.97,22.6814,67.35,78,75,3.96,broken clouds
427,Pontianak,ID,-0.0333,109.3333,75.2,100,75,2.57,moderate rain
428,Shagonar,RU,51.5333,92.8,27.73,79,100,3.06,overcast clouds
429,Jinchang,CN,38.4953,102.1739,39.42,39,17,1.48,few clouds
430,Chokurdakh,RU,70.6333,147.9167,-6.99,99,98,5.21,overcast clouds
431,Ken Caryl,US,39.5773,-105.1169,66.99,16,45,1.01,scattered clouds
432,Taltal,CL,-25.4,-70.4833,64.83,75,22,3.38,few clouds
433,Chara,RU,56.9064,118.2631,9.93,82,76,1.7,broken clouds
434,Coulommiers,FR,48.8145,3.085,48.99,62,99,1.01,overcast clouds
435,Monterey,US,36.2505,-121.2516,82.99,21,0,1.01,clear sky
436,Antoniny,UA,49.8097,26.8771,35.42,83,95,14.56,overcast clouds
437,Manitowoc,US,44.0667,-87.8001,37.0,64,90,13.8,overcast clouds
438,Waingapu,ID,-9.6567,120.2641,80.29,85,100,6.89,overcast clouds
439,Sorland,NO,67.667,12.6934,38.82,92,100,26.66,overcast clouds
440,Camocim,BR,-2.9022,-40.8411,76.95,84,16,5.86,few clouds
441,Kattivakkam,IN,13.2167,80.3167,80.6,89,40,3.44,mist
442,Bara,NG,10.3744,10.7288,79.61,17,0,14.18,clear sky
443,Kabanjahe,ID,3.1001,98.4908,77.0,100,75,3.44,broken clouds
444,Taoudenni,ML,22.6783,-3.9836,80.55,6,100,12.35,overcast clouds
445,Chute-Aux-Outardes,CA,49.1168,-68.399,28.4,100,90,20.71,snow
446,Akureyri,IS,65.6835,-18.0878,32.0,64,90,16.11,light snow
