City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
447,Zaysan,KZ,47.4667,84.8667,35.6,89,93,4.68,overcast clouds
448,Inhambane,MZ,-23.865,35.3833,71.47,82,3,11.77,light rain
449,Pangoa,PE,-12.1167,-73.0,69.73,98,79,2.64,broken clouds
450,Coxim,BR,-18.5067,-54.76,80.2,38,3,4.52,clear sky
451,Sumbe,AO,-11.2061,13.8437,77.0,82,12,4.16,few clouds
452,Suoyarvi,RU,62.0833,32.35,35.73,98,99,7.07,light rain
453,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,20.71,scattered clouds
454,Krasnoselkup,RU,65.7,82.4667,-7.83,98,11,10.25,few clouds
455,Merrill,US,45.1805,-89.6835,37.4,44,75,10.36,broken clouds
456,Prainha,BR,-1.8,-53.48,77.38,80,62,3.29,broken clouds
457,Korla,CN,41.7597,86.1469,55.65,41,100,7.25,overcast clouds
458,Buenos Aires,AR,-34.6132,-58.3772,72.0,73,40,4.61,scattered clouds
459,Paptalaya,HN,15.5,-84.3167,84.2,74,40,11.5,scattered clouds
460,Corralillo,CU,22.9819,-80.5856,78.8,71,0,18.25,clear sky
461,Nargana,PA,9.4428,-78.5906,79.57,83,50,15.61,scattered clouds
462,Guerrero Negro,MX,27.9769,-114.0611,80.2,24,16,13.24,few clouds
463,Mount Isa,AU,-20.7333,139.5,75.2,31,2,11.5,clear sky
464,Road Town,VG,18.4167,-64.6167,79.0,83,40,17.27,scattered clouds
465,Odweyne,SO,9.4092,45.064,71.49,37,26,4.27,scattered clouds
466,Ekhabi,RU,53.5102,142.9671,29.77,88,100,10.31,overcast clouds
467,Portland,US,45.5234,-122.6762,50.0,71,90,19.57,light rain
468,Akdepe,TM,42.0551,59.3788,42.8,65,0,6.91,clear sky
469,Tura,IN,25.5198,90.2201,71.87,23,0,5.28,clear sky
470,Mahibadhoo,MV,3.7833,72.9667,82.24,73,99,8.95,overcast clouds
471,Mandalgovi,MN,45.7625,106.2708,28.67,32,0,7.36,clear sky
472,Moose Factory,CA,51.2585,-80.6094,23.0,68,75,20.71,broken clouds
473,Laguna,US,38.421,-121.4238,81.0,25,1,6.91,clear sky
474,Sholapur,IN,17.6833,75.9167,83.41,15,24,3.51,few clouds
475,Chifeng,CN,42.2683,118.9636,37.49,25,0,15.79,clear sky
476,Candelaria,PH,13.9311,121.4233,77.86,86,98,3.94,overcast clouds
477,Talaya,RU,61.3833,152.75,-0.09,86,89,0.49,overcast clouds
478,Hwange,ZW,-18.3693,26.5019,68.18,58,10,5.21,clear sky
479,Ponta Do Sol,PT,32.6667,-17.1,62.6,77,20,13.8,few clouds
480,Tchibanga,GA,-2.85,11.0333,71.2,97,100,3.78,light rain
481,Nioro,GM,13.35,-15.75,78.6,33,3,7.99,clear sky
482,Jork,DE,53.5333,9.6833,50.0,76,90,10.36,overcast clouds
483,Jiuquan,CN,39.7432,98.5174,41.85,54,35,3.2,scattered clouds
484,Songjianghe,CN,42.1859,127.479,33.03,69,19,11.72,few clouds
485,Upington,ZA,-28.4478,21.2561,60.8,55,0,2.3,clear sky
486,Srednekolymsk,RU,67.45,153.6833,-0.47,93,100,4.88,overcast clouds
487,Barsovo,RU,61.1667,73.1667,5.0,85,0,8.95,clear sky
488,Ucluelet,CA,48.9329,-125.5528,46.99,76,40,31.07,scattered clouds
489,Tual,ID,-5.6667,132.75,82.29,78,100,12.06,overcast clouds
490,Markapur,IN,15.7333,79.2833,75.58,67,21,2.04,few clouds
491,Maraa,BR,-1.8333,-65.3667,75.06,96,50,1.59,scattered clouds
492,Autun,FR,46.95,4.3,46.99,81,0,3.44,clear sky
493,Kahului,US,20.8947,-156.47,78.8,57,40,21.85,scattered clouds
494,Marzuq,YE,14.4,46.4667,64.26,30,1,5.3,clear sky
495,Belyy Yar,RU,53.6039,91.3903,28.4,93,99,4.47,mist
496,Chegdomyn,RU,51.1167,133.0167,30.29,80,100,2.51,overcast clouds
497,Shimoda,JP,34.6667,138.95,63.0,98,62,1.01,broken clouds
498,Gimli,CA,50.6336,-96.9907,35.6,55,100,16.11,overcast clouds
499,Ouesso,CG,1.6136,16.0517,72.14,83,49,1.25,light rain
500,Talara,PE,-4.5772,-81.2719,72.54,76,73,9.08,broken clouds
501,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.3,94,100,2.66,overcast clouds
502,Salekhard,RU,66.53,66.6019,-16.2,99,48,2.24,scattered clouds
503,Tigzirt,DZ,36.8886,4.1198,60.71,61,94,10.47,overcast clouds
504,Kirovskiy,RU,45.0917,133.5136,36.81,98,100,5.44,overcast clouds
505,Marawi,PH,7.9986,124.2928,75.0,92,97,5.01,overcast clouds
506,Gambela,ET,8.25,34.5833,80.98,50,76,1.88,broken clouds
507,Malakal,SS,9.5334,31.6605,83.64,16,0,11.12,clear sky
508,Cochrane,CA,51.1834,-114.4687,51.01,37,75,26.46,broken clouds
509,Barinas,VE,8.6226,-70.2075,83.41,53,57,4.18,broken clouds
510,Bilma,NE,18.6853,12.9164,70.23,15,0,5.46,clear sky
511,Birjand,IR,32.8663,59.2211,46.4,29,0,4.61,clear sky
512,Katangli,RU,51.7102,143.2326,28.85,97,100,11.9,overcast clouds
513,Pinhao,BR,-25.6956,-51.6597,62.28,97,10,1.88,clear sky
514,Mimongo,GA,-1.6195,11.6068,69.71,98,100,3.42,light rain
515,Kismayo,SO,-0.3582,42.5454,79.9,78,100,12.19,overcast clouds
516,Brae,GB,60.3964,-1.353,46.4,93,90,23.02,overcast clouds
517,Kavaratti,IN,10.5669,72.642,83.08,71,100,2.68,overcast clouds
518,Lorengau,PG,-2.0226,147.2712,83.14,78,100,9.78,overcast clouds
519,Tabas,IR,33.5959,56.9244,52.3,29,0,5.14,clear sky
520,Acajutla,SV,13.5928,-89.8275,82.99,64,8,3.0,clear sky
521,Passage West,IE,51.8739,-8.3444,52.0,93,90,28.77,overcast clouds
522,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,83,0,4.61,clear sky
523,Kloulklubed,PW,7.0419,134.2556,78.8,89,90,4.61,overcast clouds
524,Yarmouth,US,41.7057,-70.2286,55.4,100,90,18.41,fog
525,Isla Mujeres,MX,21.2311,-86.731,84.2,70,75,12.66,broken clouds
526,Port Lincoln,AU,-34.7333,135.8667,64.6,74,2,9.19,clear sky
527,Langsa,ID,4.4683,97.9683,73.63,95,79,1.92,light rain
528,Tazovskiy,RU,67.4667,78.7,-14.17,99,36,8.48,scattered clouds
529,Antofagasta,CL,-23.65,-70.4,64.4,72,0,10.36,clear sky
530,Mwinilunga,ZM,-11.7358,24.4293,60.12,97,94,2.82,overcast clouds
531,Port-Cartier,CA,50.0334,-66.8654,28.99,93,90,18.41,snow
532,Mandera,KE,3.9366,41.867,82.72,58,71,19.95,broken clouds
533,Ginir,ET,7.1333,40.7,61.09,38,99,5.64,overcast clouds
534,Verkhnyaya Inta,RU,65.9811,60.3094,-1.08,99,65,4.34,broken clouds
535,Barra Da Estiva,BR,-13.6261,-41.3269,70.75,34,1,2.93,clear sky
536,Appleton,US,44.2619,-88.4154,37.99,35,75,24.16,broken clouds
537,Praya,CV,14.9215,-23.5087,68.0,77,75,24.16,broken clouds
538,Bowen,AU,-20.0167,148.2333,77.0,78,41,9.22,scattered clouds
539,Requena,ES,39.4883,-1.1004,54.0,84,20,5.97,few clouds
540,Nizwa,OM,22.9333,57.5333,78.53,17,19,4.05,few clouds
541,Victor Harbor,AU,-35.5667,138.6167,64.0,67,15,3.89,few clouds
542,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,9.22,moderate rain
543,Lumphat,KH,13.4878,106.9816,76.69,60,21,0.89,few clouds
544,Turayf,SA,31.6725,38.6637,48.2,46,0,8.05,clear sky
545,Seropedica,BR,-22.7439,-43.7075,82.4,74,0,4.61,clear sky
546,Arkhangelsk,RU,64.5401,40.5433,39.2,65,40,4.47,light rain
547,Telde,ES,27.9924,-15.4192,66.2,68,20,3.44,few clouds
548,Abu Dhabi,AE,24.4667,54.3667,73.4,68,0,10.36,clear sky
549,Makakilo City,US,21.3469,-158.0858,80.6,50,1,12.66,clear sky
550,Pachino,IT,36.7186,15.0907,46.4,93,0,3.44,clear sky
551,Lodwar,KE,3.1191,35.5973,85.21,41,93,5.46,overcast clouds
552,Tonantins,BR,-2.8731,-67.8022,74.97,96,82,1.36,light rain
553,Espanola,US,35.9911,-106.0806,61.0,20,1,5.26,clear sky
554,Vieques,PR,18.425,-65.8329,80.6,69,40,16.11,scattered clouds
555,Nyimba,ZM,-14.5566,30.8149,67.53,88,100,5.17,overcast clouds
556,Jega,NG,12.2175,4.3792,78.84,14,0,10.83,clear sky
557,Beboto,TD,8.2668,16.939,82.65,35,64,2.42,broken clouds
558,Fortaleza,BR,-3.7227,-38.5247,84.2,79,20,4.61,few clouds
559,Ostersund,SE,63.1792,14.6357,34.0,93,90,13.8,overcast clouds
560,Anadyr,RU,64.75,177.4833,17.6,79,90,8.95,snow
561,Turukhansk,RU,65.8167,87.9833,-9.78,100,100,2.68,overcast clouds
562,Anjozorobe,MG,-18.4,47.8667,66.2,94,75,3.44,broken clouds
563,Assiniboia,CA,49.6334,-105.9845,60.8,25,89,17.27,overcast clouds
564,Tiruchchendur,IN,8.4833,78.1167,81.66,74,23,5.59,few clouds
565,Jaisalmer,IN,26.9147,70.9181,78.06,37,35,22.64,scattered clouds
566,Kutum,SD,14.2,24.6667,63.41,13,2,13.89,clear sky
567,Nantucket,US,41.2835,-70.0995,51.01,100,100,32.64,overcast clouds
568,Bubaque,GW,11.2833,-15.8333,75.67,73,0,17.6,clear sky
569,Swift Current,CA,50.2834,-107.8014,59.0,31,40,24.16,scattered clouds
570,Lagdo,CM,9.05,13.7333,86.36,17,44,7.92,scattered clouds
571,Sochi,RU,43.6,39.7303,37.4,93,8,8.95,clear sky
572,Zambezi,ZM,-13.5432,23.1047,63.09,94,85,4.43,overcast clouds
573,Kenora,CA,49.8167,-94.4337,35.6,32,75,8.05,broken clouds
574,California City,US,35.1258,-117.9859,80.01,9,1,4.61,clear sky
575,Ha Noi,VN,21.0245,105.8412,73.4,100,75,5.75,mist
576,Fuyu,CN,45.1833,124.8167,41.25,48,22,17.6,light rain
577,San Antonio,US,29.4241,-98.4936,75.99,22,1,8.05,clear sky
578,Fuyang,CN,32.9,115.8167,55.87,88,0,7.0,clear sky
579,Anloga,GH,5.7947,0.8973,82.4,74,20,3.44,few clouds
580,Wapakoneta,US,40.5678,-84.1936,41.0,70,90,16.11,overcast clouds
581,Novorzhev,RU,57.0294,29.3338,35.69,96,98,3.85,overcast clouds
582,Ca Mau,VN,9.1769,105.15,76.15,92,15,3.53,few clouds
583,Lima,PE,-12.0432,-77.0282,73.4,68,0,12.66,clear sky
584,Dhankuta,NP,26.9833,87.3333,56.66,21,0,7.74,clear sky
585,Paita,PE,-5.0892,-81.1144,73.26,73,78,13.49,broken clouds
586,Prince George,CA,53.9166,-122.753,35.01,64,20,3.44,light rain
587,Sterling,US,39.0062,-77.4286,59.0,88,90,8.05,overcast clouds
588,Necochea,AR,-38.5473,-58.7368,61.0,93,20,8.28,few clouds
589,Eganville,CA,45.5334,-77.0994,42.01,100,90,2.3,overcast clouds
590,Loubomo,CG,-4.1997,12.6739,71.6,97,100,2.04,overcast clouds
591,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,scattered clouds
592,Pinsk,BY,52.1229,26.0951,36.25,87,86,7.63,overcast clouds
593,Crixas,BR,-14.5489,-49.9692,75.81,69,85,1.03,overcast clouds
594,Klatovy,CZ,49.3955,13.2951,44.6,65,75,4.88,broken clouds
595,Kajaani,FI,64.2273,27.7285,35.6,80,0,6.91,clear sky
596,Liberty,US,31.8335,-81.5004,84.2,45,1,13.8,clear sky
597,Chepareria,KE,1.3077,35.2039,65.82,60,99,3.15,overcast clouds
598,Talnakh,RU,69.4865,88.3972,-14.22,99,59,4.16,broken clouds
599,Bor,RU,56.3567,44.0669,23.0,79,0,3.4,clear sky
600,Puri,IN,19.8,85.85,78.8,94,40,9.22,mist
601,Ballina,AU,-28.8667,153.5667,71.6,78,3,9.22,clear sky
602,Macaubas,BR,-13.0194,-42.6986,75.06,36,6,3.0,clear sky
603,Kaiyuan,CN,23.6977,103.3037,61.72,45,11,5.06,few clouds
604,Emerald,AU,-23.5333,148.1667,77.0,69,23,9.22,few clouds
605,Navahrudak,BY,53.6,25.8333,33.64,92,58,4.65,broken clouds
606,Le Port,RE,-20.9373,55.2919,77.0,78,20,6.91,few clouds
607,Paamiut,GL,61.994,-49.6678,8.42,77,1,11.56,clear sky
608,Seoul,KR,37.5683,126.9778,48.2,93,75,5.75,dust
609,Kijang,KR,35.2442,129.2139,55.4,76,20,4.61,few clouds
610,Xuddur,SO,4.1213,43.8894,74.32,77,77,18.37,broken clouds
611,Gamba,GA,-2.65,10.0,76.51,91,100,6.11,light rain
612,Yanam,IN,16.7333,82.2167,73.62,93,4,0.89,clear sky
613,Carutapera,BR,-1.195,-46.02,76.1,91,91,5.73,overcast clouds
614,Nan,TH,18.8333,100.6667,76.28,61,31,0.11,scattered clouds
615,Shihezi,CN,44.3,86.0333,48.38,70,100,4.68,overcast clouds
616,Balkanabat,TM,39.5108,54.3671,45.28,61,0,5.3,clear sky
617,Ninotsminda,GE,41.2646,43.5916,19.4,73,47,3.44,scattered clouds
618,Richards Bay,ZA,-28.783,32.0377,66.99,78,81,3.74,broken clouds
619,Louis Trichardt,ZA,-23.0439,29.9032,59.7,88,50,8.43,scattered clouds
620,Ndele,CF,8.4109,20.6473,77.79,21,4,5.46,clear sky
621,Burnie,AU,-41.0667,145.9167,54.88,58,53,11.63,broken clouds
622,Colares,PT,38.7992,-9.4469,64.99,48,0,10.36,clear sky
623,Vao,NC,-22.6667,167.4833,77.63,81,12,14.45,few clouds
624,San Carlos De Bariloche,AR,-41.1456,-71.3082,77.0,13,0,4.61,clear sky
625,Diu,IN,20.7141,70.9822,77.56,53,23,9.35,few clouds
626,Lapua,FI,62.9693,23.0088,37.0,92,67,4.0,light rain
627,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,70.11,13,96,9.53,overcast clouds
628,Chapais,CA,49.7834,-74.8492,30.2,93,90,8.05,snow
629,Tarauaca,BR,-8.1614,-70.7656,75.29,92,88,1.21,overcast clouds
630,Florence,IT,43.7667,11.25,52.0,82,0,5.75,clear sky
631,Ziniare,BF,12.5822,-1.2983,79.79,10,0,9.98,clear sky
632,Springbok,ZA,-29.6643,17.8865,63.63,30,1,3.04,clear sky
633,Castrop-Rauxel,DE,51.55,7.3167,52.0,62,100,11.32,overcast clouds
634,Tilichiki,RU,60.4667,166.1,4.26,80,12,7.76,few clouds
635,Zeya,RU,53.75,127.2667,29.86,86,100,5.79,overcast clouds
636,Tezu,IN,27.9167,96.1667,68.54,23,1,4.36,clear sky
637,Porto Belo,BR,-27.1578,-48.5531,78.8,89,20,5.75,few clouds
638,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.89,80,88,6.08,overcast clouds
639,Zhob,PK,31.3411,69.4481,66.97,24,1,11.48,clear sky
640,Alberton,CA,46.8168,-64.0654,33.8,75,100,16.11,overcast clouds
641,Iisalmi,FI,63.5592,27.1907,33.8,86,0,12.66,clear sky
642,Patnos,TR,39.2336,42.8634,22.84,66,0,2.44,clear sky
643,Ixtapa,MX,20.7,-105.2,77.0,65,40,13.8,scattered clouds
644,Olafsvik,IS,64.8945,-23.7142,28.6,65,100,13.58,overcast clouds
645,Palitana,IN,21.5167,71.8333,81.66,32,7,7.87,clear sky
646,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,77,40,17.96,scattered clouds
647,Kondinskoye,RU,59.6481,67.41,18.03,96,95,7.16,overcast clouds
648,Kurilsk,RU,45.2333,147.8833,38.59,93,100,21.99,heavy intensity rain
649,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,20,6.91,few clouds
650,Beyneu,KZ,45.3167,55.2,39.85,81,99,7.76,overcast clouds
651,Boende,CD,-0.2167,20.8667,74.17,82,98,1.28,light rain
652,Kiunga,PG,-6.1219,141.2906,73.0,97,100,2.39,overcast clouds
653,Shenjiamen,CN,29.9576,122.298,56.44,88,0,8.99,clear sky
654,Zhicheng,CN,30.2956,111.5047,61.0,91,0,3.4,light rain
655,Parsons,US,37.3403,-95.2611,64.4,29,1,6.4,clear sky
656,Shambu,ET,9.5667,37.1,55.06,69,100,1.45,light rain
657,Omsukchan,RU,62.5333,155.8,5.41,75,92,2.53,overcast clouds
658,Quesnel,CA,52.9999,-122.5029,33.8,69,75,18.41,light rain
659,Mango,US,27.9797,-82.3065,82.4,69,40,11.5,scattered clouds
660,Saint-Louis,SN,16.3333,-15.0,87.8,30,0,4.61,clear sky
661,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.89,93,100,11.59,overcast clouds
662,Hoquiam,US,46.9809,-123.8893,46.4,66,90,31.07,overcast clouds
663,Solnechnyy,RU,50.7214,136.6319,30.52,92,100,6.22,overcast clouds
664,Farafangana,MG,-22.8167,47.8333,75.29,84,1,3.24,clear sky
665,Glendive,US,47.1053,-104.7125,71.6,16,1,14.97,clear sky
666,Tobermory,CA,45.2501,-81.6665,33.8,100,100,32.21,light snow
667,Ust-Kishert,RU,57.3654,57.2495,25.12,95,80,8.57,broken clouds
668,Tapejara,BR,-28.0681,-52.0139,64.54,93,47,3.4,scattered clouds
669,Riyadh,SA,24.6877,46.7219,62.6,20,0,6.91,clear sky
670,General Roca,AR,-39.0333,-67.5833,77.0,31,0,9.48,clear sky
671,Deputatskiy,RU,69.3,139.9,6.31,91,100,3.06,overcast clouds
672,San Quintin,MX,30.4833,-115.95,69.67,38,0,12.86,clear sky
673,Terrace,CA,54.5163,-128.6035,41.0,48,75,11.5,light snow
